/* Published: 12/1/2016 */

/**************************   COMMENTS   *******************************/
/* THIS INPUT STATMENT IS FOR THE 2016 SEER-MEDICARE LINKAGE.          */
/***********************************************************************/
/*                                                                     */
/* For cancer files, Patient Identifier is @01 REGCASE $char10.        */
/* For non-cancer files, Patient Identifier is @01 HICBIC $char11.     */
/*                                                                     */
/***********************************************************************/

/***********************************************************************/
/* If you are using PC SAS to read in these files you will have to     */
/* un-zip the files first and use the un-zipped filename statement,    */
/* rather than using the zipped files and statement.                   */
/***********************************************************************/

*filename ccflagin  '/directory/CCflag14.txt';                   /*reading in an un-zipped file*/
filename ccflagin pipe 'gunzip -c /directory/CCflag14.txt.gz';  /*reading in a zipped file*/
*filename ccflagin pipe 'gunzip -c /directory/CCflag*.txt.gz';   /*using wildcard to match multiple files */

options nocenter validvarname=upcase;
    CANCER_ENDOMETRIAL_EVER_year="First Occurrence of Endometrial Cancer - Year"
    ANEMIA	        = "Anemia End Year Flag"
    ANEMIA_MID          = "Anemia Mid Year Flag"
    ANEMIA_EVER_month   = "Anemia First Ever Occurrence Date - Month"
    ANEMIA_EVER_day     = "Anemia First Ever Occurrence Date - Day"
    ANEMIA_EVER_year    = "Anemia First Ever Occurrence Date - Year"
    ASTHMA   	        = "Asthma End Year Flag"
    ASTHMA_MID          = "Asthma Mid Year Flag"
    ASTHMA_EVER_month   = "Asthma First Ever Occurrence Date - Month"
    ASTHMA_EVER_day     = "Asthma First Ever Occurrence Date - Day"
    ASTHMA_EVER_year    = "Asthma First Ever Occurrence Date - Year"
    HYPERL              = "Hyperlipidemia End Year Flag"
    HYPERL_MID          = "Hyperlipidemia Mid Year Flag"
    HYPERL_EVER_month   = "Hyperlipidemia First Ever Occurrence Date - Month"
    HYPERL_EVER_day     = "Hyperlipidemia First Ever Occurrence Date - Day"
    HYPERL_EVER_year    = "Hyperlipidemia First Ever Occurrence Date - Year"
    HYPERP              = "Benign Prostatic Hyperplasia End Year Flag"
    HYPERP_MID   	= "Benign Prostatic Hyperplasia Mid Year Flag"
    HYPERP_EVER_month   = "Benign Prostatic Hyperplasia First Ever Occurrence Date - Month"
    HYPERP_EVER_day     = "Benign Prostatic Hyperplasia First Ever Occurrence Date - Day"
    HYPERP_EVER_year    = "Benign Prostatic Hyperplasia First Ever Occurrence Date - Year"
    HYPERT       	= "Hypertension End Year Flag"
    HYPERT_MID   	= "Hypertension Mid Year Flag"
    HYPERT_EVER_month   = "Hypertension First Ever Occurrence Date - Month"
    HYPERT_EVER_day     = "Hypertension First Ever Occurrence Date - Day"
    HYPERT_EVER_year    = "Hypertension First Ever Occurrence Date - Year"
    HYPOTH       	= "Acquired Hypothyroidism End Year Flag"
    HYPOTH_MID   	= "Acquired Hypothyroidism Mid Year Flag"
    HYPOTH_EVER_month   = "Acquired Hypothyroidism First Ever Occurrence Date - Month"
    HYPOTH_EVER_day     = "Acquired Hypothyroidism First Ever Occurrence Date - Day"
    HYPOTH_EVER_year    = "Acquired Hypothyroidism First Ever Occurrence Date - Year"
    CRNT_HIC_SW         = "Current HIC Switch Indicator"
    ;

run;

proc contents data=ccflag position;
run;
