"",WC = Disabled surviving divorced wife (4th claimant)
"",WF = Disabled widow (5th claimant)
BIC,Beneficiary Identification Code (BIC) Table
"(BENE_IDENT_TB)",
Social Security Administration:,
"",WG = Disabled widower (5th claimant)
"",WJ = Disabled surviving divorced wife (5th claimant)
"",WR = Disabled surviving divorced husband (1st claimant)
"",WT = Disabled surviving divorced husband (2nd claimant)
"",Railroad Retirement Board:
"",NOTE:
"",Employee: a Medicare beneficiary who is still working or a worker
"",who died before retirement
"",Annuitant: a person who retired under the railroad retirement act
"",on or after 03/01/37
"",Pensioner: a person who retired prior to 03/01/37 and was
"",included in the railroad retirement act
"",10 = Retirement - employee or annuitant
"",80 = RR pensioner (age or disability)
"",14 = Spouse of RR employee or annuitant (husband or wife)
"",84 = Spouse of RR pensioner
"",43 = Child of RR employee
"",13 = Child of RR annuitant
"",17 = Disabled adult child of RR annuitant
"",46 = Widow/widower of RR employee
"",16 = Widow/widower of RR annuitant
"",86 = Widow/widower of RR pensioner
"",43 = Widow of employee with a child in her care
"",13 = Widow of annuitant with a child in her care
"",83 = Widow of pensioner with a child in her care
"",45 = Parent of employee
"",15 = Parent of annuitant
"",85 = Parent of pensioner
"",11 = Survivor joint annuitant (reduced benefits taken to insure
"",benefits for surviving spouse)
PRPAY_CD,Beneficiary Primary Payer Table
"(BENE_PRMRY_PYR_TB)",
"",A = Working aged bene/spouse with employer group health plan
"",(EGHP)
"",B = End stage renal disease (ESRD) beneficiary in the 18 month
"",coordination period with an employer group health plan
PRPAY_CD,Beneficiary Primary Payer Table
"(BENE_PRMRY_PYR_TB)",
"",C = Conditional payment by Medicare; future reimbursement
"",expected
"","D = Automobile no-fault (eff. 4/97; Prior to 3/94, also included any"
"",liability insurance)
"",E = Workers' compensation
"",F = Public Health Service or other federal agency (other than
"",Dept. of Veterans Affairs)
"",G = Working disabled bene (under age 65 with LGHP)
"",H = Black Lung
"",I = Dept. of Veterans Affairs
"",J = Any liability insurance (eff. 3/94 - 3/97)
"",L = Any liability insurance (eff. 4/97) (eff. 12/90 for carrier claims
"",and 10/93 for FI claims; obsoleted for all claim types 7/1/96)
"",M = Override code: EGHP services involved (eff. 12/90 for carrier
"",claims and 10/93 for FI claims; obsoleted for all claim types
"",7/1/96)
"",N = Override code: non-EGHP services involved (eff. 12/90 for
"",carrier claims and 10/93 for FI claims; obsoleted for all claim
"",types 7/1/96)
"",BLANK = Medicare is primary payer (not sure of effective date: in
"","use 1/91, if not earlier)"
"",X = MSP cost avoided override code (eff. 12/90 for carrier claims
"",and 10/93 for FI claims; obsoleted for all claim types 7/1/96)
"",***Prior to 12/90***
"",Y = Other secondary payer investigation shows Medicare as
"",primary payer
"",Z = Medicare is primary payer
"","NOTE: Values C, M, N, Y, Z and BLANK indicate Medicare is"
"",primary payer. (values Z and Y were used prior to 12/90. BLANK
"","was supposed to be effective after 12/90, but may have been"
"",used prior to that date.)
ENTRY_CD,Carrier Claim Entry Table
"(CARR_CLM_ENTRY_TB)",
"","1 = Original debit; void of original debit (If CLM_DISP_CD = 3,"
"",code 1 means voided original debit)
"",3 = Full credit
"",5 = Replacement debit
"",9 = Accrete bill history only (internal; effective 2/22/91)
PMTDNLCD,Carrier Claim Payment Denial Table
"(CARR_CLM_PMT_DNL_TB)",
Valid values effective 1/2011,0 = Denied
"(2-byte values are replacing",1 = Physician/supplier
the character values),2 = Beneficiary
"",3 = Both physician/supplier and beneficiary
"",4 = Hospital (hospital based physicians)
"",5 = Both hospital and beneficiary
"",6 = Group practice prepayment plan
"","7 = Other entries (e.g. Employer, union)"
"",8 = Federally funded
"",9 = PA service
"",A = Beneficiary under limitation of liability
"",B = Physician/supplier under limitation of liability
"",D = Denied due to demonstration involvement (eff. 5/97)
"",E = MSP cost avoided IRS/SSA/HCFA Data Match (eff. 7/3/00)
"",F = MSP cost avoided HMO Rate Cell (eff. 7/3/00)
"",G = MSP cost avoided Litigation Settlement (eff. 7/3/00)
"",H = MSP cost avoided Employer Voluntary Reporting (eff. 7/3/00)
"",J = MSP cost avoided Insurer Voluntary Reporting (eff. 7/3/00)
"",K = MSP cost avoided Initial Enrollment Questionnaire (eff.
"",7/3/00)
"",P = Physician ownership denial (eff 3/92)
"",Q = MSP cost avoided - (Contractor #88888) voluntary
"",agreement (eff. 1/98)
"",T = MSP cost avoided - IEQ contractor (eff. 7/96) (obsolete
"",6/30/00)
"",U = MSP cost avoided - HMO rate cell adjustment (eff. 7/96)
"",(obsolete 6/30/00)
"",V = MSP cost avoided - litigation settlement (eff. 7/96) (obsolete
"",6/30/00)
"",X = MSP cost avoided – generic
"",Y = MSP cost avoided - IRS/SSA data match project (obsolete
"",6/30/00)
"",00= MSP cost avoided - COB Contractor
"",12= MSP cost avoided - BC/BS Voluntary Agreements
"",13= MSP cost avoided - Office of Personnel Management
"",14= MSP cost avoided - Workman's Compensation (WC)
"",Datamatch
"",15= MSP cost avoided - Workman's Compensation Insurer
"",Voluntary Data Sharing Agreements (WC VDSA) (eff. 4/2006)
"",16= MSP cost avoided - Liability Insurer VDSA (eff.4/2006)
"",17= MSP cost avoided - No-Fault Insurer VDSA (eff.4/2006)
"",18= MSP cost avoided - Pharmacy Benefit Manager Data
"",Sharing Agreement (eff.4/2006)
PMTDNLCD,Carrier Claim Payment Denial Table
"(CARR_CLM_PMT_DNL_TB)",
"",21= MSP cost avoided - MIR Group Health Plan (eff.1/2009)
"",22= MSP cost avoided - MIR non-Group Health Plan (eff.1/2009)
"",25= MSP cost avoided - Recovery Audit Contractor - California
"",(eff.10/2005)
"",26= MSP cost avoided - Recovery Audit Contractor - Florida
"",(eff.10/2005)
"","NOTE: Effective 4/1/02, the Carrier claim payment denial code"
"",was expanded to a 2-byte field. The NCH instituted a crosswalk
"",from the 2-byte code to a 1-byte character code. Below are the
"","character codes (found in NCH & NMUD). At some point, NMUD"
"",will carry the 2-byte code but NCH will continue to have the 1-
"",byte character code.
"","! = MSP cost avoided - COB Contractor ('00' 2-byte code)"
"",@ = MSP cost avoided - BC/BS Voluntary Agreements ('12' 2-
"",byte code)
"","# = MSP cost avoided - Office of Personnel Management ('13' 2-"
"",byte code)
"",$ = MSP cost avoided - Workman's Compensation (WC)
"",Datamatch ('14' 2-byte code)
"",* = MSP cost avoided - Workman's Compensation Insurer
"",Voluntary Data Sharing Agreements (WC VDSA) ('15' 2-byte
"",code) (eff. 4/2006)
"",( = MSP cost avoided - Liability Insurer VDSA ('16' 2-byte code)
"",(eff. 4/2006)
"",) = MSP cost avoided - No-Fault Insurer VDSA ('17' 2-byte code)
"",(eff. 4/2006)
"",+ = MSP cost avoided - Pharmacy Benefit Manager Data Sharing
"",Agreement ('18' 2 -byte code) (eff. 4/2006)
"",< = MSP cost avoided - MIR Group Health Plan ('21' 2-byte code)
"",(eff. 1/2009)
"",> = MSP cost avoided - MIR non-Group Health Plan ('22' 2-byte
"",code) (eff. 1/2009)
"",% = MSP cost avoided - Recovery Audit Contractor - California
"",('25' 2-byte code) (eff. 10/2005)
"",& = MSP cost avoided - Recovery Audit Contractor - Florida ('26'
"",2-byte code) (eff. 10/2005)
MTUSIND (for NCH),Carrier Line Miles/Time/Units Indicator Table
"(CARR_LINE_MTUS_IND_TB)",
"",0 = Values reported as zero (no allowed activities)
"",1 = Transportation (ambulance) miles
"",2 = Anesthesia time units
MTUSIND (for NCH),Carrier Line Miles/Time/Units Indicator Table
"(CARR_LINE_MTUS_IND_TB)",
"",3 = Services
"",4 = Oxygen units
"",5 = Units of blood
"",6 = Anesthesia base and time units (prior to 1991; from BMAD)
"",
MTUSIND (for DME),DMERC Line Miles/Time/Units Indicator Table
"(DMERC_LINE_MTUS_IND_T",
B),
"",0 = Values reported as zero
"",3 = Number of services
"",4 = Oxygen volume units
"",6 = Drug dosage -- since early 1994 this value has incorrectly
"",been placed on DMERC claims. The DMERCs were overriding
"",the MTUS indicator with a '6' if the claim was submitted with an
"",NDC code.
"",NOTE: It was recently discovered that this problem has been
"",corrected -- no date on when the correction became effective.
"",
PRV_TYPE,Carrier Line Provider Type Table
"(CARR_LINE_PRVDR_TYPE_",
TB),
"","0 = Clinics, groups, associations, partnerships, or other entities"
"",for whom the carrier's own ID number has been assigned.
"",1 = Physicians or suppliers billing as solo-practitioners for whom
"",SS numbers are shown in the physician ID code field.
"",2 = Physicians or suppliers billing as solo-practitioners for the
"",carrier's own physician ID code is shown.
"",3 = Suppliers (other sole)
"",4 = Suppliers (other than sole proprietorship) for whom the
"",carrier's own code has been shown.
"",5 = Institutional providers and independent laboratories for whom
"",E1 numbers are used in code the ID field.
"",6 = Institutional providers and independent laboratories for whom
"",the carrier's own ID number is shown.
"","7 = Clinics, groups, associations, or partnerships, for whom EI"
"",numbers are used in coding the ID field.
"",8 = Other entities for whom E1 numbers are used in coding the ID
"",field
ASTNT_CD,Carrier Line Part B Reduced Physician Assistant Table
"(CARR_LINE_RDCD_PHYSN_",
ASTNT_TB),
"",BLANK = Adjustment situation (where CLM_DISP_CD equal 3)
"",0 = N/A
"",1 = 65%
"",A) Physician assistants assisting in surgery
"",B) Nurse midwives
"",2 = 75%
"",A) Physician assistants performing services in a hospital (other
"",than assisting surgery)
"",B) Nurse practitioners and clinical nurse specialists performing
"",services in rural areas
"",C) Clinical social worker services
"",3 = 85%
"",A) Physician assistant services for other than assisting surgery
"",B) Nurse practitioners services
"",
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",00510 = Alabama - CAHABA (eff. 1983; term. 05/2009) (replaced
"",by MAC #10102 -- see below)
"",00511 = Georgia - CAHABA (eff. 1998; term. 06/2009) (replaced
"",by MAC #10202 -- see below)
"",00512 = Mississippi - CAHABA (eff. 2000)
"",00520 = Arkansas BC/BS (eff. 1983)
"",00521 = New Mexico - Arkansas BC/BS (eff. 1998; term.
"",02/2008) (replaced by MAC #04202 -- see below)
"",00522 = Oklahoma - Arkansas BC/BS (eff. 1998; term. 02/2008)
"",(replaced by MAC #04302 -- see below)
"",00523 = Missouri East - Arkansas BC/BS (eff. 1999; term.
"",02/2008) (replaced by MAC #05392 -- see below)
"",00524 = Rhode Island - Arkansas BC/BS (eff. 2004; term.
"",01/2009) (replaced by MAC #14402 -- see below)
"",00528 = Louisiana - Arkansas BS (eff. 1984)
"",00542 = California BS (eff. 1983; term. 05/2009)
"",00550 = Colorado BS (eff. 1983; term. 11/1994)
"",00570 = Delaware - Pennsylvania BS (eff. 1983; term. 07/1997)
"",00580 = District of Columbia - Pennsylvania BS (eff. 1983; term.
"",08/1997)
"",00590 = Florida - First Coast (eff. 1983; term. 01/2009) (replaced
"",by MAC #09102 -- see below)
"",00591 = Connecticut - First Coast (eff. 2000; term. 07/2008)
"",(replaced by MAC #13102 -- see below)
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",00621 = Illinois BS - HCSC (eff. 1983; term. 08/1997)
"",00623 = Michigan - Illinois Blue Shield (eff. 1995; term. 08/1997)
"",00630 = Indiana - Administar (eff. 1983) (term. 08/19/2012)
"",(replaced by MAC #08102 -- see below)
"",00635 = DMERC-B - Administar (eff. 1993; term. 06/2006)
"",(replaced by MAC #17003 -- see below)
"","00640 = Iowa - Wellmark, Inc. (eff. 1983; term. 11/1996)"
"",00645 = Nebraska - Iowa BS (eff. 1985; term. 11/1994)
"",00650 = Kansas BCBS (eff. 1983) (term. 02/2008) (replaced by
"",MAC #05202 -- see below)
"",00651 = Missouri - Kansas BCBS (eff. 1983; term. 02/2008)
"",(replaced by MAC #05202 -- see below)
"",00655 = Nebraska - Kansas BC/BS (eff. 1988; term. 02/2008)
"",(replaced by MAC #05402 -- see below)
"",00660 = Kentucky - Administar (eff. 1983; term. 04/2011)
"",00662 = PFDC (Floyd Epps) (terminated)
"",00663 = FQHC Pilot Demo (CAFM - Ayers-Ramsey) (term.
"",11/2011)
"",00690 = Maryland BS (terminated)
"",00691 = CAREFIRST - CWF (terminated)
"",00700 = Massachusetts BS (eff. 1983; term. 11/1996)
"",00710 = Michigan BS (eff. 1983; term. 09/2000)
"",00720 = Minnesota BS (eff. 1983; term. 09/2000)
"",00740 = Western Missouri - Kansas BS (eff. 1983; term. 06/1997)
"",(replaced by MAC #05302 -- see below)
"",00751 = Montana BC/BS (eff. 1983; term. 11/2006) (replaced by
"",MAC # 03202 -- see below)
"",00770 = New Hampshire/Vermont Physician Services (eff. 1983;
"",term. 12/1988)
"",00780 = New Hampshire - Massachusetts BS (eff. 1985; term.
"",04/1997)
"",00781 = Vermont - Massachusetts BS (eff. 1985; term. 06/1997)
"",00801 = New York - Healthnow (eff. 1983; term. 08/2008)
"",(replaced by MAC #13282 -- see below)
"",00803 = New York - Empire BS (eff. 1983; term. 07/2008)
"",(replaced by MAC #13202 -- see below)
"",00804 = New York - Rochester BS (term. 02/1999) (replaced by
"",MAC # 12402 -- see below)
"",00805 = New Jersey - Empire BS (eff. 3/99; term. 11/2008)
"",(replaced by MAC # 12402 -- see below)
"",00811 = DMERC (A) - Healthnow (eff. 2000; term. 06/2006)
"",(replaced by MAC #16003 -- see below)
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",00820 = North Dakota - Noridian (eff. 1983; term. 11/2006)
"",(replaced by MAC #03302 -- see below)
"",00823 = Utah - Noridian (eff. 12/1/2005; term. 11/2006) (replaced
"",by MAC #03502 -- see below)
"",00824 = Colorado - Noridian (eff. 1995; term. 02/2008) (term.
"",2008) (replaced by MAC #04102 -- see below)
"",00825 = Wyoming - Noridian (eff. 1990; term. 11/2006) (replaced
"",by MAC #03602 -- see below)
"",00826 = Iowa - Noridian (eff. 1999; term. 01/2008) (replaced by
"",MAC #05102 -- see below)
"",00831 = Alaska - Noridian (eff. 1998)
"",00832 = Arizona - Noridian (eff. 1998; term. 11/2006) (replaced
"",by MAC # 03102 -- see below)
"",00833 = Hawaii - Noridian (eff. 1998; term. 07/2008) (replaced by
"",MAC # 01202 -- see below)
"",00834 = Nevada - Noridian (eff. 1998; term. 07/2008) (replaced
"",by MAC # 01302 -- see below)
"",00835 = Oregon - Noridian (eff. 1998)
"",00836 = Washington - Noridian (eff. 1998)
"",00860 = New Jersey - Pennsylvania BS (eff. 1988; term.
"",02/1998)
"",00865 = Pennsylvania - Highmark (eff. 1983; term. 12/2008)
"",(replaced by MAC # 12502 -- see below)
"",00870 = Rhode Island BS (eff. 1983; term. 02/1999)
"",00880 = South Carolina - Palmetto (eff. 1983; term. 06/2011)
"",00881 = South Carolina BS-P&E (terminated)
"",00882 = RRB - South Carolina PGBA (eff. 2000)
"",00883 = Ohio - Palmetto (eff. 2002; term. 06/2011)
"",00884 = West Virginia - Palmetto (eff. 2002; term. 06/2011)
"",00885 = DMERC C - Palmetto (eff. 1993; term. 05/2006)
"",(replaced by MAC #18003 -- see below)
"",00888 = PLAMETTO DRUGS (terminated)
"",00889 = South Dakota - Noridian (eff. 4/1/2006; term. 11/2006)
"",(replaced by MAC # 03402 -- see below)
"",00900 = Texas - Trailblazer (eff. 1983; term. 06/2008) (replaced
"",by MAC # 04402 -- see below)
"",00901 = Maryland - Trailblazer (eff. 1995; term. 07/2008)
"",(replaced by MAC # 12302 -- see below)
"",00902 = Delaware - Trailblazer (eff. 1998; term. 07/2008)
"",(replaced by MAC # 12102 -- see below)
"",00903 = District of Columbia - Trailblazer (eff. 1998; term.
"",07/2008) (replaced by MAC # 12202 -- see below)
"",00904 = Virginia - Trailblazer (eff. 2000; term. 03/2011) (replaced
"",by MAC # 11302 -- see below)
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",00910 = Utah BS (eff. 1983; term. 09/2006)
"",00930 = Washington BS (Washington Phy. Ser.) (term. 07/1998)
"",0093Q = Washington-Whatcom County BS (term. 10/1998)
"",0093R = Washington-Yakima County BS (term. 09/2000)
"",00931 = Washington-Lewis County BS
"",00932 = Washington BS
"",00934 = Washington-Chelan County BS
"",00935 = Washington-Kisap County BS (term. 12/1994)
"",00936 = Washington-Spokane County BS
"",0093B = Washington-Clallam County BS (terminated)
"",0093C = Washington-Clark County BS (terminated)
"",0093D = Washington-Columbia County BS (terminated)
"",0093E = Washington-CO WLITZ County BS (terminated)
"",0093F = Washington-Grays Harbor County BS (terminated)
"",0093G = Washington-Jefferson County BS (terminated)
"",0093H = Washington-Kittitas County BS (terminated)
"",0093I = Washington-Lewis County BS (terminated)
"",0093J = Washington-Pacific County BS (terminated)
"",0093K = Washington-Tacoma BS (terminated)
"",0093L = Washington-Skagit County BS (terminated)
"",0093M = Washington-Snohomish County BS (terminated)
"",0093N = Washington-Thurston County BS (terminated)
"",0093P = Washington-Walla Walla County BS (term. 11/2000)
"",00950 = Wisconsin - Milwaukee Surgical (term. 07/1997)
"",00951 = Wisconsin - Wisconsin Phy Svc (eff. 1983)
"",00952 = Illinois - Wisconsin Phy Svc (eff. 1999)
"",00953 = Michigan - Wisconsin Phy Svc (eff. 1999) (term.
"",07/15/2012) (replaced by MAC #08202 -- see below)
"",00954 = Minnesota - Wisconsin Phy Svc (eff. 2000)
"",00960 = WPS Part D GAP (CAFM) (Truffer) (eff. 01/2010)
"","00973 = Puerto Rico - Triple S, Inc. (eff. 1983; term. 02/2009)"
"",(replaced by MAC # 09302 -- see below)
"","00974 = Virgin Islands - Triple S, Inc. (term. 02/2009)"
"",01020 = Alaska - AETNA (eff. 1983; term. 07/1997)
"",01030 = Arizona - AETNA (eff. 1983; term. 07/1997)
"",01040 = Georgia - AETNA (eff. 1988; term. 07/1997)
"",01070 = Connecticut - AETNA (term. 07/1997)
"",01120 = Hawaii - AETNA (eff. 1983; term. 1997)
"",01290 = Nevada - AETNA (eff. 1983; term. 10/1994)
"",01360 = New Mexico - AETNA (eff. 1986; term. 07/1998)
"",01370 = Oklahoma - AETNA (eff. 1983; term. 02/1996)
"",01380 = Oregon - AETNA (eff. 1983; term. 09/2000)
"",01390 = Washington - AETNA (eff. 1994; term. 09/2000)
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",02050 = California - TOLIC (eff. 1983; term. 09/1991)
"",02051 = OCCIDENTAL - P&E (eff. 1983; term. 12/1998)
"",02831 = WEST.CONSORT.OCCIDENTAL-ALASKA (term.
"",07/2002)
"",02832 = WEST.CONSORT.OCCIDENTAL-ALASKA (term.
"",07/2002)
"",02833 = WEST.CONSORT.OCCIDENTAL-ALASKA
"",02834 = WEST.CONSORT.OCCIDENTAL-ALASKA (term. 11-
"",1988)
"",02835 = WEST.CONSORT.OCCIDENTAL-ALASKA
"",02836 = WEST.CONSORT.OCCIDENTAL-ALASKA (term. 12-
"",1988)
"",03070 = Connecticut General Life Insurance Co. (eff. 1983; term.
"",04/1997)
"",04110 = GEORGIA - JOHN HANCOCK (term. 04/1997)
"",04220 = MASSACHUSETTS - JOHN HANCOCK (term. 04/1997)
"",05130 = Idaho - CIGNA (eff. 1983)
"",05320 = New Mexico - Equitable Insurance (eff. 1983; term.
"",1985)
"",05330 = NEW YORK - Equitable
"",05440 = Tennessee - CIGNA (eff. 1983; term. 08/2009) (replaced
"",by MAC #10302 - see below)
"",05530 = Wyoming - Equitable Insurance (eff. 1983) (term. 1989)
"",05535 = North Carolina - CIGNA (eff. 1988)
"",05655 = DMERC-D Alaska - CIGNA (eff. 1993; term. 09/2006)
"",(replaced by MAC #19003 -- see below)
"",06140 = ILLINOIS - CONTINENTAL CASUALTY (term. 11/2008)
"",07180 = Kentucky - Metropolitan (term. 11/2000)
"",07330 = New York - Metropolitan (term. 08/1994)
"",08190 = Louisiana - Pan American
"",09200 = Maine-Union Mutual (terminated)
"",10070 = RRB-United Healthcare (term. 02/2004)
"",10071 = RRB-United Healthcare (terminated)
"",10072 = RRB-United Healthcare (terminated)
"",10073 = RRB-United Healthcare (terminated)
"",10074 = RRB-United Healthcare (term. 09/2000)
"",10075 = RRB-United Healthcare (terminated)
"",10076 = RRB-United Healthcare (terminated)
"",10230 = Connecticut - Metra Health (eff. 1986) (terminated)
"",10240 = Minnesota - Metra Health (eff. 1983) (term. 08/1994)
